1,5a82e444aa46dd00016b8fc0,
2,5efb49177e130c0785b93842,
3,5dc30f64a67bd42279770720,
4,5e4feb8037713502e9ed364b,
5,652fbe161a35986b7fbfc940,
6,6234a3d5cd2f63c705e5842d,
7,656c97dad85d1ebbb4fa93f3,
8,656ddcfb0ff25d1e5858c9df,
9,63e52250d3c1483ed7be8ed8,
10,6580a4a8bb0ff372f179a5f6,
11,5c1b927f3c08ba000171621a,
12,60b932147633bf0dd446941e,Unusual AQ responses
13,604541676af7216614098dde,
14,59a7cfeb7ff2320001ec59d9,
15,63b80a8b220f924d975670bc,
16,5d1c9d39ff67e3000140ca87,
17,5cc707c55ac1240018c17394,
18,613dd5fb512aabe8d5d32393,"Estimate 680 dots in morph condition, and 100 in few"
19,653e666cc034dbb89a5b83ce,
20,6154918f83e8ca861b23ea04,
21,5cf66ed8912f0b0017c50b52,
22,5ebd5fa512c47d04402403da,
23,6341b868a41dcb8f252c509a,
24,5d959fdf9cf6ab001982afee,
25,653fcfcc8c7b4c248d47a56c,
26,5ca4e8312be11800010915bf,
27,63d1551a5ce4007134556954,
28,CDMJ4YCK,
29,61381d5a9e64a57c2094498d,
30,5c41bfebf7c8890001d0947b,
31,6148c83dffddab3a6029cd02,
32,5ea0304b6d57b8000c9b742c,
33,557c0bd8fdf99b120dc45dde,
34,5e0f8dae500f066a1d2f93ed,
35,5ecaf63fc6a81f000bd94777,
36,59317b8761bcd8000107cad6,
37,6114669013dad4c4edfa689c,
38,654f89d4924d0d5a050f375d,
39,58456eba000f1000010eb97c,
40,63690a2fac1145493528cb9f,
41,613f60f913bf05a31be74997,
42,5d67a2bf6cd320001a36cb6b,
43,[email],"Estimate 1500 dots in morph condition, and 100 in few"
44,6587c91559f626ed4056c988,
45,5e5e86c4a234251abddcd29d,
46,65886a2bfdf3d2faf3dad20f,
47,5f3d429e599d9708bd5ffb2c,
48,60819ba1a8862e33495f8914,
49,598307925f25e90001263e05,
,,Code problem?
50,5cc4969c3b1b1c0018f9da36,Two different confidence responses were recorded for some reason.
51,636675b4dd6bb79382d46c2b,Two different confidence responses were recorded for some reason.
